feature_id,area,user_story,expected_behavior,code_evidence,test_evidence,manual_test,status,local_test_status,errors_found,fix_status,retest_status
JOB-003,Job Detail,"As a user, I can safely cancel only running or pending jobs.","Cancel action/button hides outside Running/Pending; running cancel opens confirmation then sends SIGTERM to process group.","dispatch/screens/job_detail.py:65-71; dispatch/screens/job_detail.py:237-240; dispatch/screens/job_detail.py:382-420; dispatch/process.py:44-46","tests/test_production_polish.py:99-135; tests/test_phase1_safety.py:55-105; tests/test_process.py:40-51","Use slow job, reject then accept cancel.",Implemented,"Automated confirmation and process-group SIGTERM gateway covered; full POSIX runner cancellation skipped on Windows","Linux/POSIX cancellation requires Edge validation","No local UX/logistical fix required; remaining gate needs Edge/Linux process validation","Local partial pass; Edge/Linux pending"
JOB-004,Job Detail,"As a user, I can rerun a completed job as a prefilled New Job.","Clone shows for Succeeded/Failed/Cancelled, loads manifest, maps source/destination/email/subject/date into New Job prefill, and preserves the prefilled destination after Textual radio mount settles.","dispatch/screens/job_detail.py:65-71; dispatch/screens/job_detail.py:343-370; dispatch/screens/new_job.py:630-699","tests/test_production_polish.py:99-115; tests/test_prefill_seam.py:19-129","Open completed job and press R.",Implemented,"Automated covered; prefill seam focused tests passed","Prefilled destination could intermittently revert to Csv after Textual default radio mount","Reapplied forced prefill radio selection after refresh and a short timer","Full local validation passed"
JOB-005,Runner,"As a user, each launch is persisted so I can disconnect and return later.","A job directory under jobs root contains job.sql, manifest.json, run.log, pid, and terminal state; TUI supervision is filesystem based.","dispatch/manifest.py:167-198; docs/adr/0001-jobs-as-on-disk-manifests.md:3-15","tests/test_runner_integration.py:72-80","Launch mock job and inspect $DISPATCH_DATA_ROOT/.dispatch/jobs.",Implemented,"Automated covered; py -m pytest passed",None,None,"Local automated pass"
JOB-006,Runner,"As a user, CSV jobs write plain CSV beside my launch-time SQL files.","Csv path defaults to launch_cwd/table.csv, is recorded in manifest, and no gzipped or job-dir CSV is produced.","dispatch/manifest.py:251-321; dispatch/screens/new_job.py:485; docs/adr/0003-csv-output-uncompressed-in-user-cwd.md:3-15","tests/test_runner_integration.py::TestRunnerLifecycle::test_csv_job_writes_plain_csv_to_launch_cwd; tools/prod_tui/tests/test_cli.py::test_production_docs_map_csv_contract_to_level4","Run controlled CSV smoke from /tmp on Edge Node or py -m tools.prod_tui level --config tools/prod_tui/config.yaml --level 4.",Implemented,"New local runner coverage and Level 4 doc mapping covered","No explicit real CSV smoke existed","Added runner test, Level 3a manual CSV checklist, and Level 4 executable harness mapping","Focused and full local validation passed; Edge CSV smoke pending"
JOB-007,Runner,"As a user, Table+Csv creates a table first and exports separately to CSV.","Table+Csv builds Query_Impala_Parametrized first, then download_to_csv; runner stops on first nonzero failure.","dispatch/manifest.py:256-289; dispatch/runner.py:118-127; docs/adr/0003-csv-output-uncompressed-in-user-cwd.md:8-15","tests/test_pure_logic.py:218-225; tools/prod_tui/tests/test_cli.py::test_production_docs_map_csv_contract_to_level4","Run py -m tools.prod_tui level --config tools/prod_tui/config.yaml --level 4 and inspect Table+Csv artifact verification.",Implemented,"Automated call-order covered; Level 4 doc mapping covered",None,None,"Local automated pass; Level 4 Edge run pending"
JOB-008,Runner,"As a user launching a bare SELECT to a table, I expect table materialization.","SqlFile Table/Table+Csv non-DDL SQL is wrapped in DROP/CREATE TABLE; self-contained DDL is left unchanged.","dispatch/manifest.py:134-166","tests/test_pure_logic.py:240-305","Preview and launch select SQL and DDL SQL.",Implemented,"Automated covered; py -m pytest passed",None,None,"Local automated pass"
JOB-009,Runner,"As a user, each legal job type routes to the right production script.","SqlFile->Csv calls download_to_csv query-file; ExistingTable->Csv calls download_to_csv table-name; SqlTemplate->Table calls monthly processor.","dispatch/manifest.py:273-321","tests/test_pure_logic.py:207-237","Inspect manifest.orchestrator_calls for each legal cell.",Implemented,"Automated covered; py -m pytest passed",None,None,"Local automated pass"
JOB-010,Runner,"As a user, jobs survive terminal disconnects.","TUI starts dispatch.runner through nohup setsid with detached stdio; runner owns orchestrator execution.","dispatch/process.py:28-43; docs/adr/0001-jobs-as-on-disk-manifests.md:46-54","tests/test_phase1_safety.py:108-145; tests/test_process.py::test_launch_runner_uses_detached_nohup_setsid_contract","Launch slow job, disconnect/reconnect, verify manifest/log continue.",Implemented,"Automated detached launch argv and stdio contract covered",None,None,"Focused local retest passed; real disconnect survival pending"
JOB-011,Runner,"As a user, job states and logs are clear.","Runner only runs Pending, writes run.pid, sets Running with started_at/pid, streams stdout/stderr to run.log, then writes Succeeded or Failed with finished_at/exit_code.","dispatch/runner.py:101-127","tests/test_runner_integration.py:72-119; tests/test_runner_integration.py:158-179","Run happy_path, syntax_error, auth_error, table_not_found, memory_exceeded.",Implemented,"Automated covered; py -m pytest passed",None,None,"Local automated pass"
JOB-012,Runner,"As an operator, corrupt or already-running jobs are not relaunched accidentally.","Bad manifest writes manifest.error.json and exits 3; non-Pending manifest exits 4 without mutation.","dispatch/runner.py:95-107","tests/test_runner_integration.py:128-149","Run dispatch.runner on bad JSON and non-Pending manifest.",Implemented,"Automated covered; py -m pytest passed",None,None,"Local automated pass"
JOB-013,Runner,"As a user, cancel stops running work and marks it cancelled.","process.cancel_process_group sends SIGTERM; runner handles SIGTERM, marks Cancelled, forwards SIGTERM to current orchestrator, and escalates after timeout.","dispatch/process.py:44-46; dispatch/runner.py:45-80","tests/test_runner_integration.py:185-240; tests/test_phase1_safety.py:55-105; tests/test_process.py:40-51","Use slow job and cancel from detail.",Implemented,"UI confirmation and process-group SIGTERM gateway covered; full POSIX runner cancellation skipped on Windows",None,None,"Edge/Linux validation pending"
JOB-014,Runner,"As a user, I cannot exceed two simultaneous Running jobs.","RUNNING_CAP is 2; can_launch is false at two Running; terminal jobs do not count.","dispatch/jobs.py:13-64; dispatch/screens/new_job.py:454-455","tests/test_pure_logic.py:382-406","Seed two Running manifests and attempt launch.",Implemented,"Automated covered; py -m pytest passed",None,None,"Local automated pass"
JOB-015,Kerberos,"As a user, launch is blocked if Kerberos is missing or nearly expired.","klist is queried with timeout; TTL parser returns seconds/none; launch validation blocks missing ticket and TTL under 300 seconds.","dispatch/kerberos.py:28-49; dispatch/screens/new_job.py:456-459","tests/test_pure_logic.py:21-117; tests/test_new_features.py:203-266","Set mock TTL low or run real kinit/klist on Edge Node.",Implemented,"Automated parser, timeout fallback, missing-ticket, and low-TTL coverage",None,None,"Manual Edge validation pending"
JOB-016,Impala wrapper,"As a user browsing tables, metadata operations go through Impala safely.","Wrapper calls impala-shell with Kerberos, SSL, delimited output; exposes SHOW TABLES, DESCRIBE, and DROP TABLE IF EXISTS; nonzero raises.","dispatch/impala.py:7-35","tests/test_mock_contract.py:203-239; tests/test_phase1_safety.py:18-52","Use Browser against real Impala scratch schema.",Implemented,"Automated mock covered",None,None,"Real Impala pending"
JOB-017,scr boundary,"As an operator, Dispatch reuses stable production orchestrators without broad rewrites.","Dispatch builds argv for existing scr scripts; DISPATCH_SCR_DIR configures path; shebang-less executable scripts fall back to Python.","dispatch/manifest.py:216-233; docs/adr/0005-scr-modification-policy.md:1-49","tests/test_runner_integration.py:243-276","Verify deployed scr path and Python version.",Implemented,"Automated covered; py -m pytest passed",None,None,"Local automated pass"
JOB-018,Orchestrator outcomes,"As a user, retryable Impala failures are retried and fatal errors fail the job.","Production orchestrators cycle resource pools; fatal categories stop with nonzero; runner turns nonzero into Failed; queue-full failures surface capacity guidance.","scr/Query_Impala_Parametrized.py:65-165; scr/download_to_csv.py:50-123; scr/monthly_query_processor.py:30-153; dispatch/runner.py:124-127; dispatch/errors.py:7-20","tests/test_runner_integration.py:83-119; tests/test_mock_contract.py:78-129; tests/test_production_polish.py::test_job_detail_queue_failure_surfaces_capacity_guidance","Run mock scenarios syntax_error, auth_error, table_not_found, memory_exceeded, all_queues_full.",Implemented,"Automated runner outcomes and queue guidance covered",None,None,"Focused local retest passed; real cluster queue behavior pending"
JOB-019,Install,"As a user, one install command creates my runtime and launcher.","install.sh checks writable data root, Python, klist, impala-shell; creates jobs dir, venv, config, installed_version, and ~/.local/bin/dispatch.","install.sh:19-79; README.md:21-37","tests/test_install_onboarding.py:11-107","Run install.sh on Edge Node with DISPATCH_EMAIL and DISPATCH_PYTHON_BIN.",Implemented,"Automated script text and temp-home mocked install artifact smoke covered",None,None,"Manual Edge install pending"
JOB-020,Form defaults,"As a repeat user, common launch fields are remembered.","config.json form_defaults read failures return empty; save merges defaults while preserving other config keys.","dispatch/config.py:54-71; dispatch/screens/new_job.py:727-737","tests/test_new_features.py:114-143","Launch job, reopen New Job, verify defaults.",Implemented,"Automated covered; py -m pytest passed",None,None,"Local automated pass"
JOB-021,Mock layer,"As a developer/reviewer, I can run locally without Hadoop, Kerberos, SMTP, or ads_storage.","mocks/dev-env sets data root, scenario, mock state, SMTP, DISPATCH_SCR_DIR, and mock bin PATH; fake impala-shell supports scenarios, metadata, CSV output, and delay.","mocks/dev-env.sh:7-27; mocks/bin/impala-shell:45-166; mocks/bin/klist:9-26; README.md:79-92","tests/test_mock_contract.py:1-263; tests/test_windows_mock_dev_env.py:22-40","Run source mocks/dev-env.sh then scenario smoke.",Implemented,"Automated covered; py -m pytest passed",None,None,"Local automated pass"
DOC-001,Production docs,"As a tester, I need safe smoke instructions that do not contradict destructive-action policy.","Production policy must block non-smoke drops while allowing cleanup of dispatch_smoke_* resources created by the current smoke run.","docs/production_testing.md; docs/edge-node-smoke-test.md","Manual doc review","Read Level 3, Level 3a, and Safety classification together.",Implemented,"Documentation fixed locally","DROP policy conflict between production_testing and edge-node-smoke-test","Fixed scratch-only cleanup wording","Full local validation passed; Edge smoke pending"
DOC-002,Production docs,"As a tester, I need Python validation commands to match the detected Edge Node Python version.","Smoke checklist and automated smoke harness should use PYTHON_BIN from python3.11 or python3.10 instead of hardcoding python3.10.","docs/edge-node-smoke-test.md; tools/prod_tui/smoke_test.py","tools/prod_tui/tests/test_smoke_install.py::test_install_check_sets_detected_python_bin","Run PYTHON_BIN commands on Edge Node.",Implemented,"Documentation and harness command fixed locally","Python version hardcoding mismatch and automated smoke install omitted DISPATCH_PYTHON_BIN","Fixed Level 1 docs and automated smoke install command to use DISPATCH_PYTHON_BIN","Full local validation passed; Edge command pending"
DOC-003,Audit docs,"As a maintainer, I need historical audit pass counts to read as historical, not current suite status.","Old UI/UX audit should label 120 passed as audit-time evidence because the current suite has grown.","docs/audits/2026-05-30-ui-ux-audit.md","Manual doc review","Read audit header and validation table.",Implemented,"Documentation fixed locally","Stale audit count wording","Marked pass count as audit-time/historical","Full local validation passed"
DOC-004,Production harness,"As a tester, I can ask the production harness for top-level help before starting an authenticated Edge session.","py -m tools.prod_tui --help prints usage, lists tmux/smoke/job/level commands, and exits successfully.","tools/prod_tui/__main__.py","tools/prod_tui/tests/test_cli.py::test_top_level_help_prints_usage_and_succeeds","Run py -m tools.prod_tui --help locally.",Implemented,"Focused CLI help regression and full local suite passed","Top-level --help returned Unknown command with exit code 1","Added shared usage printer and -h/--help handling","Full local validation passed"
DOC-005,Production harness,"As a tester, I get reliable local tmux startup and an actionable harness start failure instead of a Python traceback when SSH does not reach a prompt.","py -m tools.prod_tui tmux start --config tools/prod_tui/config.yaml opens a local shell first for psmux, sends a Windows-safe SSH command, catches timeout/auth/session-start failures, cleans up stale sessions, prints a concise error to stderr, and exits nonzero.","tools/prod_tui/robocop_tmux.py","tools/prod_tui/tests/test_tmux_commands.py::test_build_pane_command_ssh_into_repo_with_tty; tools/prod_tui/tests/test_tmux_commands.py::test_start_session_runs_local_tmux_new_session; tools/prod_tui/tests/test_tmux_commands.py::test_start_command_reports_start_failures_without_traceback","Run py -m tools.prod_tui tmux start --config tools/prod_tui/config.yaml without a live Edge prompt.",Implemented,"Focused psmux startup, quoting, and start-failure regressions passed","Harness start printed a raw traceback, used direct-command psmux startup that showed a blank pane, used Unix single-quote SSH remote command quoting on Windows, and left stale local sessions after failure","Start local shell first, send SSH into it, use Windows-safe command quoting, catch failures, and stop stale sessions","Full local validation passed; Edge SSH network/auth prompt pending"
DOC-006,Production harness docs,"As a tester, I need the production harness README to match the current module CLI, Python contract, and single authenticated-pane model.","README should document python -m tools.prod_tui commands, python3.11/python3.10 support, and one-off remote commands reusing the already-authenticated tmux pane.","tools/prod_tui/README.md","tools/prod_tui/tests/test_cli.py::test_readme_matches_current_tmux_cli_and_auth_model","Read README prerequisites, Manual tmux CLI, smoke, job, and deploy sections.",Implemented,"Focused README consistency regression passed","README still described separate SSH for one-off remote commands, older script entrypoints, and python3.10-only prerequisites","Updated README to module CLI, python3.11/python3.10 support, and pane-reused auth model","Full local validation passed"
DOC-007,Production docs,"As a tester, I can map manual CSV smoke and Table+Csv validation to the executable harness level.","Production docs should say Level 3a is manual CSV smoke and Level 4 is executable job-type breadth for Csv and Table+Csv.","docs/edge-node-smoke-test.md; docs/production_testing.md; tools/prod_tui/levels.py","tools/prod_tui/tests/test_cli.py::test_production_docs_map_csv_contract_to_level4","Read production testing levels and run py -m tools.prod_tui level --config tools/prod_tui/config.yaml --level 4 on Edge.",Implemented,"Focused production-doc mapping regression passed","Level 3a manual CSV checklist was not tied clearly to executable Level 4 harness coverage","Updated production docs to map Csv/Table+Csv to Level 4","Full local validation passed; Level 4 Edge run pending"
DOC-008,Development workflow,"As a contributor, I understand why the corporate Bitbucket remote URL differs from the GitHub repo name.","Development workflow should document that the current bitbucket URL ending in autobench.git is the configured Edge-pull remote for this working tree unless the owner changes it.","docs/development-workflow.md","git remote -v","Review Remotes section.",Implemented,"Documentation clarified locally","Bitbucket remote URL looked surprising for the Robocop repo","Documented the naming artifact and owner-change boundary","Local doc review passed"
DOC-009,Local validation workflow,"As a developer, I can run the documented local check even when C: temp space is tight.","tools/dev/local_check.ps1 should run pytest with repo-local TEMP/TMP and --basetemp, then clean those temp directories; .gitignore should ignore interrupted temp folders.","tools/dev/local_check.ps1; .gitignore","tools/prod_tui/tests/test_local_check.py::test_local_check_uses_repo_local_pytest_temp; .\\tools\\dev\\local_check.ps1","Run .\\tools\\dev\\local_check.ps1.",Implemented,"Focused regression and actual local_check passed","Full pytest failed when C: temporary space filled and pytest could not create tmp_path directories","Updated local_check to use repo-local temp dirs for pytest and clean them; ignored interrupted temp dirs","Actual local_check passed"
DOC-010,Production docs,"As a tester, I can detect Edge network reachability before requesting RSA/Kerberos validation time.","Production docs and harness README should include config-driven `python -m tools.prod_tui preflight` commands for node 03 and node 04, optional JSON evidence output, direct Test-NetConnection TCP 2222 fallback, single-authenticated-pane wording, a selected-node `--config` discipline, and an explicit stop rule when the preflight report has `connected: false`.","docs/edge-node-smoke-test.md; docs/production_testing.md; tools/prod_tui/README.md; tools/prod_tui/preflight.py","tools/prod_tui/tests/test_cli.py::test_production_docs_include_tcp_preflight_and_single_ssh_model; tools/prod_tui/tests/test_preflight.py","Run python -m tools.prod_tui preflight --config tools/prod_tui/config.yaml --timeout 5 --json-report tools/prod_tui/reports/preflight-node03.json or the matching node 04 command before harness start.",Implemented,"Focused TCP preflight command/docs regressions passed","Docs did not tell testers to preflight TCP 2222, production_testing still implied separate direct ssh for one-off commands, the harness had no config-driven preflight command or durable preflight report output, the harness section could still lead operators to start tmux/smoke/job/level after a failed preflight, and node-selection handoff could fall back to node 03 when node 04 was intended","Added config-driven TCP preflight command, optional JSON report output, direct Test-NetConnection fallback, single-authenticated-pane wording, explicit stop-until-connected guidance, node 04 preflight path, and selected-node --config discipline","Actual local_check passed; Edge TCP preflight pending because TCP 2222 currently fails"
